# ^^names.txt: Write all the identifiers and the format they belong to here.
# [FuncName]              [FormatName]   in [FuncNameT]

# Items that need further checking:

LX_IMPLEMENT():             CHECK

# remove clutter. These macros and the functions
# they may wrap are used everywhere in the library.

LX_UNUSED():                REMOVE
LX_UID():                   REMOVE
LX_RETURN():                REMOVE
LX_NAMESPACE():             REMOVE
LX_GO ():                   REMOVE
LX_END_NAMESPACE():         REMOVE

LX_XOR():                   MACRO
LX_WIDE_2_SUB():            MACRO
LX_WIDE():                  MACRO
LX_WARN_IF():               MACRO
LX_WARN_2():                MACRO
LX_WARN():                  MACRO
LX_VERIFY():                MACRO
LX_VERIFY                   MACRO
LX_UNEQUAL():               MACRO
LX_TRANSLITERATE():         MACRO
LX_TMP_WIDE2():             MACRO
LX_TMP_WIDE():              MACRO
LX_STRCPY():                MACRO
LX_STR_EQUAL():             MACRO
LX_ROLL_BITS_RIGHT():       MACRO
LX_ROLL_BITS_LEFT():        MACRO
LX_RECT_WIDTH():            MACRO
LX_RECT_HEIGHT():           MACRO
LX_POSITIVE():              MACRO
LX_OS_WARN():               MACRO
LX_OS_VERIFY():             MACRO
LX_OS_ERR():                MACRO
LX_NET_VERIFY():            MACRO
LX_MEMCPY():                MACRO
LX_MB():                    MACRO
LX_LESSER():                MACRO
LX_KB():                    MACRO
LX_IS_SYMBOL():             MACRO
LX_IS_SPACE():              MACRO
LX_IS_SET_BIT():            MACRO
LX_IS_HEX_DIGIT():          MACRO
LX_IS_DIGIT():              MACRO
LX_IS_ALPHA():              MACRO
LX_IMPLEMENT_LINUX():       MACRO
LX_HEX_DIGIT_VAL():         MACRO
LX_HEX_DIGIT():             MACRO
LX_GREATER():               MACRO
LX_GB():                    MACRO
LX_ERR_2():                 MACRO
LX_ERR():                   MACRO
LX_EQUALS():                MACRO
LX_DEBUG_WARN():            MACRO
LX_DEBUG_INFO():            MACRO
LX_DD():                    MACRO
LX_CPP_BOOL():              MACRO
LX_CLEAR_VARIANT():         MACRO
LX_CLEAR_N():               MACRO
LX_CLEAR_CHARS():           MACRO
LX_CLEAR():                 MACRO
LX_CHECK_FOR_NULL_OBJECT(): MACRO
LX_CHAR_TO_STR():           MACRO
LX_CHAR_PUT():              MACRO
LX_CHAR_GET_AT():           MACRO
LX_CHAR_GET():              MACRO
LX_CAST():                  MACRO
LX_CASE_TO_TEXT():          MACRO
LX_CASE():                  MACRO
LX_ASSERT():                MACRO
LX_ABS():                   MACRO


_add_token():                                      PRIVATE
_adjacent_index():                                 PRIVATE
_ado_thread_initialize():                          PRIVATE
_array_add_item():                                 PRIVATE
_array_add_item_fn():                              PRIVATE
_array_get_item():                                 PRIVATE
_array_get_item_fn():                              PRIVATE
_array_init():                                     PRIVATE
_assert():                                         PRIVATE
_assert_fn():                                      PRIVATE
_bytes_describe():                                 PRIVATE
_calc_replacement_lengths():                       PRIVATE
_call_count():                                     PRIVATE
_call_stack_pop():                                 PRIVATE
_call_stack_push():                                PRIVATE
_called_fn_count():                                PRIVATE
_cap():                                            PRIVATE
_chars_printf():                                   PRIVATE
_CHECK_HAS_NAME():                                 PRIVATE
_check_link():                                     PRIVATE
_check_link_fn():                                  PRIVATE
_check_str():                                      PRIVATE
_CHECK_STR_INIT():                                 PRIVATE
_check_str_init_fn():                              PRIVATE
_client_thread():                                  PRIVATE
_closesocket():                                    PRIVATE
_cnv():                                            PRIVATE
_color_equal():                                    PRIVATE
_color_from_text():                                PRIVATE
_compare_simple():                                 PRIVATE
_compare_simple_descending():                      PRIVATE
_compose_pdf():                                    PRIVATE
_CONST_CAST():                                     PRIVATE
_CONST_CHARS_ASSIGN():                             PRIVATE
_CONST_CHARS_COPY():                               PRIVATE
_CONVERT_VARIANT():                                PRIVATE
_copy_str():                                       PRIVATE
_copy_to_object():                                 PRIVATE
_count():                                          PRIVATE
_create():                                         PRIVATE
_create_call_summary():                            PRIVATE
_create_semaphore():                               PRIVATE
_debug_dump():                                     PRIVATE
_detect_multibyte_conversion_bug():                PRIVATE
_draw_cgroup_headings():                           PRIVATE
_draw_column_headings():                           PRIVATE
_draw_fixed_page_elements():                       PRIVATE
_draw_multiline_text():                            PRIVATE
_draw_page_footer():                               PRIVATE
_equal():                                          PRIVATE
_ESCAPE():                                         PRIVATE
_eval_get_system_decimal_separator():              PRIVATE
_eval_get_system_number_group_separator():         PRIVATE
_eval_read_left_operand():                         PRIVATE
_eval_read_right_operand():                        PRIVATE
_eval_remove_whitespaces_and_constants():          PRIVATE
_eval_simplify_negative_and_positive_signs():      PRIVATE
_eval_subexpressions_in_brackets():                PRIVATE
_ext():                                            PRIVATE
_fill_links_array():                               PRIVATE
_format():                                         PRIVATE
_free():                                           PRIVATE
_free_links_array():                               PRIVATE
_free_pcnv():                                      PRIVATE
_free_request():                                   PRIVATE
_get_page():                                       PRIVATE
_get_page_html():                                  PRIVATE
_get_report():                                     PRIVATE
_get_val():                                        PRIVATE
_gradient_fill():                                  PRIVATE
_grow_by():                                        PRIVATE
_grow_salloc():                                    PRIVATE
_guid():                                           PRIVATE
_header():                                         PRIVATE
_horizontal_alignment():                           PRIVATE
_hsl_build_hue():                                  PRIVATE
_is_attribute():                                   PRIVATE
_is_attribute_name():                              PRIVATE
_is_attribute_value():                             PRIVATE
_is_comment_end_tag():                             PRIVATE
_is_empty_tag():                                   PRIVATE
_is_end_tag():                                     PRIVATE
_is_start_tag():                                   PRIVATE
_is_type():                                        PRIVATE
_items():                                          PRIVATE
_len():                                            PRIVATE
_link():                                           PRIVATE
_link_type_from_chars():                           PRIVATE
_long_to_variant():                                PRIVATE
_make_pen():                                       PRIVATE
_malloc():                                         PRIVATE
_matching():                                       PRIVATE
_max_call_depth():                                 PRIVATE
_mem_add_item():                                   PRIVATE
_mem_critical_section():                           PRIVATE
_mem_dbg_compact():                                PRIVATE
_mem_dbg_get_array_index():                        PRIVATE
_mem_free_item_by_index():                         PRIVATE
_mem_liink_end():                                  PRIVATE
_mem_offset():                                     PRIVATE
_mem_unlink():                                     PRIVATE
_MIME():                                           PRIVATE
_NEGATIVE_INT_ARRAY():                             PRIVATE
_nessie_add():                                     PRIVATE
_nessie_display():                                 PRIVATE
_nessie_finalize():                                PRIVATE
_nessie_init():                                    PRIVATE
_nessie_make_iso_test_vectors():                   PRIVATE
_nessie_make_test_vectors():                       PRIVATE
_nessie_process_buffer():                          PRIVATE
_nessie_run_tests():                               PRIVATE
_nessie_test_api():                                PRIVATE
_net_warn():                                       PRIVATE
_net_warn_fn():                                    PRIVATE
_next_object():                                    PRIVATE
_NO_ESCAPE():                                      PRIVATE
